City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Butaritari,KI,2022-08-10 17:29:50,3.0707,172.7902,81.01,79,99,15.79
1,Punta Arenas,CL,2022-08-10 17:29:50,-53.15,-70.9167,46.51,71,0,10.36
2,Pevek,RU,2022-08-10 17:29:50,69.7008,170.3133,34.93,97,63,2.19
3,Bandarbeyla,SO,2022-08-10 17:29:51,9.4942,50.8122,77.88,81,83,32.57
4,New Norfolk,AU,2022-08-10 17:29:51,-42.7826,147.0587,40.91,75,91,3.22
5,Panorama,GR,2022-08-10 17:29:52,40.5878,23.0315,84.9,38,40,12.66
6,Chokurdakh,RU,2022-08-10 17:29:52,70.6333,147.9167,53.22,69,0,9.15
7,Coahuayana,MX,2022-08-10 17:29:54,18.7333,-103.6833,91.08,55,77,1.79
8,Los Llanos De Aridane,ES,2022-08-10 17:29:55,28.6585,-17.9182,72.12,82,75,11.5
9,Cape Town,ZA,2022-08-10 17:29:55,-33.9258,18.4232,58.1,92,75,12.66
10,Bluff,NZ,2022-08-10 17:29:55,-46.6,168.3333,42.22,67,100,8.28
11,Aklavik,CA,2022-08-10 17:29:56,68.2191,-135.0107,48.31,65,87,10.56
12,Ikongo,MG,2022-08-10 17:29:56,-21.8833,47.4333,59.67,98,98,1.01
13,Qaanaaq,GL,2022-08-10 17:29:57,77.484,-69.3632,37.53,64,3,4.03
14,Zavitinsk,RU,2022-08-10 17:29:57,50.1167,129.45,50.13,97,48,5.35
15,Rivera,UY,2022-08-10 17:29:58,-30.9053,-55.5508,56.16,63,0,9.53
16,Bambous Virieux,MU,2022-08-10 17:29:58,-20.3428,57.7575,70.21,56,40,17.27
17,Quelimane,MZ,2022-08-10 17:29:59,-17.8786,36.8883,75.15,78,20,6.91
18,Rikitea,PF,2022-08-10 17:29:59,-23.1203,-134.9692,73.11,80,92,24.18
19,Henties Bay,NA,2022-08-10 17:29:59,-22.116,14.2845,55.27,89,18,7.29
20,Severo-Kurilsk,RU,2022-08-10 17:30:00,50.6789,156.125,54.57,95,97,11.01
21,Souillac,MU,2022-08-10 17:30:00,-20.5167,57.5167,70.18,56,40,17.27
22,Ribeira Grande,PT,2022-08-10 17:30:01,38.5167,-28.7,75.6,78,40,3.44
23,Arraial Do Cabo,BR,2022-08-10 17:26:29,-22.9661,-42.0278,71.56,94,100,5.75
24,Atuona,PF,2022-08-10 17:30:02,-9.8,-139.0333,77.52,76,27,21.99
25,Mar Del Plata,AR,2022-08-10 17:30:02,-38.0023,-57.5575,57.94,57,75,16.11
26,Samarai,PG,2022-08-10 17:30:03,-10.6167,150.6667,78.19,78,93,16.46
27,Airai,TL,2022-08-10 17:30:03,-8.9266,125.4092,57.65,54,32,1.57
28,Ushuaia,AR,2022-08-10 17:28:52,-54.8,-68.3,44.26,70,0,3.44
29,Barrow,US,2022-08-10 17:30:04,71.2906,-156.7887,44.62,93,100,13.8
30,Thompson,CA,2022-08-10 17:30:05,55.7435,-97.8558,70.97,33,0,5.03
31,Nanortalik,GL,2022-08-10 17:30:05,60.1432,-45.2371,45.48,77,66,7.81
32,Busselton,AU,2022-08-10 17:30:06,-33.65,115.3333,50.22,83,15,5.26
33,Yar-Sale,RU,2022-08-10 17:30:06,66.8333,70.8333,49.03,77,77,1.61
34,Albany,US,2022-08-10 17:26:38,42.6001,-73.9662,76.06,67,58,4.41
35,Banepa,NP,2022-08-10 17:30:07,27.6298,85.5214,71.92,94,75,2.3
36,Pauini,BR,2022-08-10 17:30:07,-7.7136,-66.9764,89.01,41,56,6.15
37,Hailar,CN,2022-08-10 17:30:08,49.2,119.7,54.68,78,98,7.2
38,Kahului,US,2022-08-10 17:30:09,20.8947,-156.47,80.83,64,20,16.11
39,San Patricio,US,2022-08-10 17:28:26,28.017,-97.5169,95.07,43,4,4.79
40,Tasiilaq,GL,2022-08-10 17:30:10,65.6145,-37.6368,42.96,76,36,2.57
41,Komsomolskiy,UZ,2022-08-10 17:30:10,40.4272,71.7189,84.92,32,28,2.3
42,Safaga,EG,2022-08-10 17:30:12,26.7292,33.9365,93.38,37,0,14.29
43,Clyde River,CA,2022-08-10 17:25:59,70.4692,-68.5914,44.71,63,52,2.13
44,Sao Filipe,CV,2022-08-10 17:30:14,14.8961,-24.4956,79.36,83,63,6.89
45,Beckley,US,2022-08-10 17:30:15,37.7782,-81.1882,82.18,66,75,8.05
46,Cherskiy,RU,2022-08-10 17:31:15,68.75,161.3,53.04,79,0,4.14
47,Bredasdorp,ZA,2022-08-10 17:31:16,-34.5322,20.0403,54.48,93,100,3.8
48,Nelson Bay,AU,2022-08-10 17:26:59,-32.7167,152.15,53.01,100,43,5.01
49,Ponta Do Sol,PT,2022-08-10 17:31:16,32.6667,-17.1,77.13,70,32,6.31
50,Saint George,US,2022-08-10 17:30:31,37.1041,-113.5841,89.44,43,0,5.75
51,Vanavara,RU,2022-08-10 17:31:17,60.34,102.2797,54.73,91,74,2.86
52,Aksarka,RU,2022-08-10 17:31:18,66.5606,67.7975,50.22,66,74,6.42
53,Port Hardy,CA,2022-08-10 17:30:08,50.6996,-127.4199,64.56,77,52,1.79
54,Norman Wells,CA,2022-08-10 17:31:19,65.282,-126.8329,47.84,87,100,8.99
55,Maryborough,AU,2022-08-10 17:31:20,-25.5333,152.7,54.63,79,18,4.18
56,Georgetown,MY,2022-08-10 17:28:11,5.4112,100.3354,82.89,83,20,1.14
57,Port Alfred,ZA,2022-08-10 17:31:20,-33.5906,26.891,61.83,82,87,4.68
58,Meulaboh,ID,2022-08-10 17:31:21,4.1363,96.1285,76.59,87,19,4.32
59,Ilulissat,GL,2022-08-10 17:31:21,69.2167,-51.1,42.82,93,100,6.91
60,Hilo,US,2022-08-10 17:31:22,19.7297,-155.09,86.29,91,75,4.61
61,General Cepeda,MX,2022-08-10 17:30:08,25.3833,-101.45,82.08,44,44,7.36
62,Bembereke,BJ,2022-08-10 17:31:23,10.2283,2.6634,75.74,84,82,5.1
63,Vaini,TO,2022-08-10 17:31:23,-21.2,-175.2,77.16,94,20,11.5
64,Yellowknife,CA,2022-08-10 17:30:13,62.456,-114.3525,59.56,82,100,13.0
65,Harper,LR,2022-08-10 17:31:24,4.375,-7.7169,75.9,77,98,10.11
66,Kumluca,TR,2022-08-10 17:31:24,36.3703,30.2869,82.47,70,4,5.57
67,Goderich,CA,2022-08-10 17:31:25,43.7501,-81.7165,71.91,64,0,9.06
68,Hermanus,ZA,2022-08-10 17:31:25,-34.4187,19.2345,56.8,87,100,8.66
69,Fukue,JP,2022-08-10 17:31:26,32.6881,128.8419,83.01,79,100,10.45
