City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ilulissat,GL,69.2167,-51.1,44.62,81,100,6.91,light rain
1,Thompson,CA,55.7435,-97.8558,73.08,30,42,6.33,scattered clouds
2,Mayo,US,38.8876,-76.5119,91.94,79,0,6.91,clear sky
3,Sars,RU,56.5502,57.1366,59.81,95,100,4.14,overcast clouds
4,Hermanus,ZA,-34.4187,19.2345,54.81,89,73,8.32,broken clouds
5,Thatta,PK,24.7475,67.9235,85.37,78,100,5.75,overcast clouds
6,Port Blair,IN,11.6667,92.75,81.14,80,100,13.29,overcast clouds
7,Mataura,NZ,-46.1927,168.8643,34.81,95,62,2.66,broken clouds
8,Albany,US,42.6001,-73.9662,79.66,60,14,6.11,few clouds
9,Kodiak,US,57.79,-152.4072,56.71,88,100,10.36,overcast clouds
10,Merrill,US,45.1805,-89.6835,83.68,47,40,6.91,scattered clouds
11,Mar Del Plata,AR,-38.0023,-57.5575,53.94,69,0,6.91,clear sky
12,Pangkalanbuun,ID,-2.6833,111.6167,74.77,98,100,2.28,overcast clouds
13,Whitianga,NZ,-36.8333,175.7,48.92,81,91,11.88,overcast clouds
14,Rikitea,PF,-23.1203,-134.9692,73.44,74,89,22.41,overcast clouds
15,Bredasdorp,ZA,-34.5322,20.0403,52.57,94,95,4.07,overcast clouds
16,Humberto De Campos,BR,-2.5983,-43.4611,79.14,77,7,8.41,clear sky
17,Kapaa,US,22.0752,-159.319,84.18,73,75,14.97,broken clouds
18,Asau,RO,46.4333,26.4,60.28,88,73,5.03,light rain
19,Hilo,US,19.7297,-155.09,89.28,76,40,6.91,scattered clouds
20,Ushuaia,AR,-54.8,-68.3,40.66,87,40,20.71,scattered clouds
21,Saskylakh,RU,71.9167,114.0833,46.98,83,38,9.73,scattered clouds
22,Bayan,CN,46.0833,127.4,58.06,91,4,2.28,clear sky
23,Tuktoyaktuk,CA,69.4541,-133.0374,46.49,78,100,22.08,overcast clouds
24,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,83,75,14.97,broken clouds
25,Puerto Ayacucho,VE,5.6639,-67.6236,81.16,83,92,2.73,overcast clouds
26,Ambon,ID,-3.6954,128.1814,73.54,100,40,9.22,scattered clouds
27,Butaritari,KI,3.0707,172.7902,81.45,77,83,19.3,moderate rain
28,Dunedin,NZ,-45.8742,170.5036,40.8,82,98,1.99,overcast clouds
29,Beringovskiy,RU,63.05,179.3167,58.05,74,9,5.91,clear sky
30,Busselton,AU,-33.65,115.3333,51.8,82,53,4.92,broken clouds
31,Souillac,MU,-20.5167,57.5167,66.58,77,40,17.27,light rain
32,Lorengau,PG,-2.0226,147.2712,80.71,80,98,8.46,overcast clouds
33,Hamilton,US,39.1834,-84.5333,83.75,74,75,9.22,broken clouds
34,Anshan,CN,41.1236,122.99,64.63,75,2,5.68,clear sky
35,Auch,FR,43.65,0.5833,82.45,44,14,8.1,few clouds
36,Grand Gaube,MU,-20.0064,57.6608,69.39,60,92,8.01,overcast clouds
37,Nizhniy Kuranakh,RU,58.8353,125.4869,54.05,98,100,2.62,overcast clouds
38,Aklavik,CA,68.2191,-135.0107,58.95,37,24,8.57,few clouds
39,Honiara,SB,-9.4333,159.95,78.89,81,58,3.69,broken clouds
40,Qaqortoq,GL,60.7167,-46.0333,43.72,89,100,6.04,moderate rain
41,Yellowknife,CA,62.456,-114.3525,69.01,52,100,11.61,overcast clouds
42,Cidreira,BR,-30.1811,-50.2056,58.05,72,4,7.83,clear sky
43,Shingu,JP,33.7333,135.9833,79.18,90,100,1.66,overcast clouds
44,Bluff,NZ,-46.6,168.3333,41.54,70,89,8.34,overcast clouds
45,East London,ZA,-33.0153,27.9116,62.01,78,75,4.56,broken clouds
46,Coihaique,CL,-45.5752,-72.0662,48.15,66,75,6.91,broken clouds
47,New Norfolk,AU,-42.7826,147.0587,39.7,81,37,2.33,scattered clouds
48,Okha,RU,53.5739,142.9478,58.08,84,49,6.11,scattered clouds
49,Luena,AO,-11.7833,19.9167,58.23,25,0,3.98,clear sky
50,Khatanga,RU,71.9667,102.5,44.06,78,100,11.65,overcast clouds
51,Dusti,TJ,37.3481,68.664,78.01,24,0,3.69,clear sky
52,Castro,BR,-24.7911,-50.0119,47.41,91,99,11.59,overcast clouds
53,Ancud,CL,-41.8697,-73.8203,51.22,94,100,15.57,light rain
54,Upernavik,GL,72.7868,-56.1549,41.34,83,97,10.98,overcast clouds
55,Qaanaaq,GL,77.484,-69.3632,38.62,63,88,2.37,overcast clouds
56,Den Helder,NL,52.9599,4.7593,70.02,84,0,13.0,clear sky
57,Tuatapere,NZ,-46.1333,167.6833,35.4,92,20,4.23,few clouds
58,Kaitangata,NZ,-46.2817,169.8464,37.9,87,92,1.34,overcast clouds
59,Barrow,US,71.2906,-156.7887,46.42,81,100,17.27,light rain
60,Jamestown,US,42.097,-79.2353,80.02,52,75,8.05,broken clouds
61,Sanmenxia,CN,34.7747,111.1814,72.64,91,74,7.58,broken clouds
62,High Level,CA,58.5169,-117.136,85.1,27,10,5.95,clear sky
63,Mount Isa,AU,-20.7333,139.5,44.37,61,0,0.0,clear sky
64,Ranibennur,IN,14.6167,75.6167,71.17,87,100,20.65,overcast clouds
65,Kahului,US,20.8947,-156.47,89.62,45,20,27.63,few clouds
66,Victoria,HK,22.2855,114.1577,83.32,88,100,11.01,overcast clouds
67,Bose,IT,45.4612,8.0137,71.74,87,73,9.1,broken clouds
68,Iqaluit,CA,63.7506,-68.5145,54.7,66,3,10.0,clear sky
69,Waipawa,NZ,-41.4122,175.5153,42.48,77,100,6.13,overcast clouds
70,Aguimes,ES,27.9054,-15.4461,70.43,68,20,24.16,few clouds
71,Saint George,US,37.1041,-113.5841,94.42,34,0,6.91,clear sky
72,Fomboni,KM,-12.28,43.7425,75.22,70,2,2.51,clear sky
73,Xuddur,SO,4.1213,43.8894,70.84,80,84,20.31,broken clouds
74,Teya,RU,60.3778,92.6267,54.73,98,13,2.95,few clouds
75,Deep River,CA,46.1001,-77.4995,80.94,36,0,8.75,clear sky
76,Port Alfred,ZA,-33.5906,26.891,60.15,84,85,6.38,overcast clouds
77,Avanigadda,IN,16.0215,80.9181,82.9,63,100,13.82,overcast clouds
78,Lydenburg,ZA,-25.0978,30.4597,52.05,47,0,1.03,clear sky
79,Avarua,CK,-21.2078,-159.775,77.05,69,40,17.27,scattered clouds
80,Jian,CN,27.1172,114.9793,79.48,75,56,5.37,broken clouds
81,Komsomolskiy,UZ,40.4272,71.7189,79.52,38,53,4.61,broken clouds
82,Tiarei,PF,-17.5333,-149.3333,80.62,73,77,11.43,light rain
83,Maputo,MZ,-25.9653,32.5892,69.48,88,0,10.36,clear sky
84,Mitsamiouli,KM,-11.3847,43.2844,75.61,73,2,7.56,clear sky
85,Cape Town,ZA,-33.9258,18.4232,57.61,92,75,6.91,broken clouds
86,Punta Arenas,CL,-53.15,-70.9167,44.11,81,0,2.3,clear sky
87,Gwadar,PK,25.1216,62.3254,84.09,82,100,2.3,overcast clouds
88,Baykit,RU,61.67,96.37,58.82,92,100,3.71,overcast clouds
